1Ga2Mn2S5-1-2-1_0_0_1--0.67_-0.33,0.159,0.0
1Ga2Mn2S5-1-2-1_0_0_1--1.0_0,0.184,0.0
1Ni2P2Se5-1-2--1_0_0_-1--0.67_-0.09,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-0.33_-0.71,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-0_-0.3,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-0_-1.07,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-Iz--0.64_0.02,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-Iz-0.32_-0.33,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-Iz-0_-0.64,0.0,0.0
1Ni2P2Se5-1-2--1_0_0_-1-Iz-0_-0.93,0.0,0.0
1Ni2P2Se5-1-2-1_0_0_1-0_-0.98,0.0,0.0
1Ni2P2Se5-1-2-1_0_0_1-Iz-0.64_-0.01,0.0,0.0
1Bi2Te3-1-2--1_0_0_-1--0.34_0.61,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-0.29_0.58,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-0.5_0,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-0.79_0.58,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-Iz-0.29_0.58,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-Iz-0.5_0,0.0,0.083231119
1Bi2Te3-1-2--1_0_0_-1-Iz-0.79_0.58,0.0,0.083231119
1Bi2Te3-1-2-0_1_1_0-Iz-0.29_0.58,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1--0.33_0.33,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1--0.67_0.67,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1-0.5_0,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1-0.79_0.58,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1-0_0,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1-Iz-0.5_0,0.0,0.083231119
1Bi2Te3-1-2-1_0_0_1-Iz-0.79_0.58,0.0,0.083231119
1C2Y3-1-2--1_0_0_-1-Iz--0.33_-0.67,0.0,0.0
1C2Y3-1-2--1_0_0_-1-Iz--0.67_-0.33,0.0,0.0
1C2Y3-1-2--1_0_0_-1-Iz-0_0,0.0,0.0
1C2Y3-1-2-1_0_0_1--0.67_-0.33,0.0,0.0
1C2Y3-1-2-1_0_0_1-0_0,0.0,0.0
1Sb2Se3-1-2--1_0_0_-1--0.33_0.72,0.221,0.421131925
1Sb2Se3-1-2--1_0_0_-1--0.66_0.06,0.269,0.421131925
1Sb2Se3-1-2--1_0_0_-1-0.29_0.58,0.208,0.421131925
1Sb2Se3-1-2--1_0_0_-1-0.5_0,0.26,0.421131925
1Sb2Se3-1-2--1_0_0_-1-Iz-0.5_0,0.242,0.421131925
1Sb2Se3-1-2-0_1_1_0-Iz-0.29_0.58,0.214,0.421131925
1Sb2Se3-1-2-1_0_0_1--0.33_0.33,0.27,0.421131925
1Sb2Se3-1-2-1_0_0_1-0.33_0.67,0.195,0.421131925
1Sb2Se3-1-2-1_0_0_1-0.5_0,0.242,0.421131925
1Sb2Se3-1-2-1_0_0_1-0.79_0.58,0.26,0.421131925
1Sb2Se3-1-2-1_0_0_1-0_0,0.262,0.421131925
1Sb2Se3-1-2-1_0_0_1-Iz-0.79_0.58,0.218,0.421131925
1Sb2Te3-1-2--1_0_0_-1--0.03_-0.36,0.185,0.337208884
1Sb2Te3-1-2--1_0_0_-1-0.5_0,0.104,0.337208884
1Sb2Te3-1-2--1_0_0_-1-0.64_-0.03,0.119,0.337208884
1Sb2Te3-1-2--1_0_0_-1-0.79_0.58,0.171,0.337208884
1Sb2Te3-1-2--1_0_0_-1-Iz-0.29_0.58,0.148,0.337208884
1Sb2Te3-1-2--1_0_0_-1-Iz-0.79_0.58,0.163,0.337208884
1Sb2Te3-1-2--1_1_0_1-Iz-0.5_0,0.12,0.337208884
1Sb2Te3-1-2-1_0_0_1-0.33_-0.33,0.181,0.337208884
1Sb2Te3-1-2-1_0_0_1-0.5_0,0.139,0.337208884
1Sb2Te3-1-2-1_0_0_1-0.67_0.33,0.053,0.337208884
1Sb2Te3-1-2-1_0_0_1-0.79_0.58,0.082,0.337208884
1Sb2Te3-1-2-1_0_0_1-0_0,0.167,0.337208884
1Sb2Te3-1-2-1_0_0_1-Iz-0.5_0,0.095,0.337208884
1Te2Hf3-1-2-1_0_0_1-0.5_0.5,0.0,0.0
2As2O3-1-2--1_0_0_-1-Iz--0.09_-0.69,4.016,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.11_-0.39,3.987,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.46_0.4,4.053,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.49_-0.29,3.943,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.49_-0.48,4.024,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.59_-0.19,4.089,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.61_-0.89,4.141,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.96_-0.1,4.033,4.256006969
2As2O3-1-2--1_0_0_-1-Iz--0.99_-0.98,4.055,4.256006969
2As2O3-1-2--1_0_0_-1-Iz-0.27_-0.29,4.001,4.256006969
2As2O3-1-2--1_0_0_-1-Iz-0.29_0.41,4.066,4.256006969
2As2O3-1-2--1_0_0_-1-Iz-0.47_0.36,4.054,4.256006969
2As2O3-1-2--1_0_0_-1-Iz-0.77_0.21,4.012,4.256006969
2As2O3-1-2--1_0_0_-1-Iz-0.79_-0.09,4.04,4.256006969
2As2O3-1-2-1_0_0_1--0.03_-0.88,4.001,4.256006969
2As2O3-1-2-1_0_0_1--0.35_-0.04,4.065,4.256006969
2As2O3-1-2-1_0_0_1--0.35_0.79,4.012,4.256006969
2As2O3-1-2-1_0_0_1--0.36_-0.05,4.07,4.256006969
2As2O3-1-2-1_0_0_1--0.38_-0.09,4.068,4.256006969
2As2O3-1-2-1_0_0_1--0.4_-0.79,4.014,4.256006969
2As2O3-1-2-1_0_0_1--0.5_-0.5,4.007,4.256006969
2As2O3-1-2-1_0_0_1--0.88_-0.59,4.062,4.256006969
2As2O3-1-2-1_0_0_1-0.04_0.5,4.108,4.256006969
2As2O3-1-2-1_0_0_1-0_0.5,4.114,4.256006969
2As2O3-1-2-1_0_0_1-0_0,3.988,4.256006969
2As2O3-2-2--1_0_0_-1-0.5_0.5,3.483,3.790990942
2As2O3-2-2--1_0_0_-1-0.5_0,3.469,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.03_-0.77,3.587,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.09_-0.55,3.428,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.19_-0.44,3.443,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.1_0.79,3.696,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.2_0.36,3.412,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.31_-0.2,3.72,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.43_0.62,3.538,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.53_-0.27,3.652,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.65_0.56,3.514,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.77_0.79,3.646,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.86_-0.43,3.412,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.87_-0.1,3.611,3.790990942
2As2O3-2-2--1_0_0_-1-Iz--0.96_-0.99,3.649,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.41_-0.05,3.693,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.56_0.24,3.597,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.56_0.78,3.68,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.57_0.44,3.412,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.5_0.5,3.461,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.5_0,3.675,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.73_0.11,3.593,3.790990942
2As2O3-2-2--1_0_0_-1-Iz-0.78_0,3.589,3.790990942
2As2O3-2-2-1_0_0_1--0.17_0.66,3.504,3.790990942
2As2O3-2-2-1_0_0_1--0.1_-0.89,3.621,3.790990942
2As2O3-2-2-1_0_0_1--0.22_-0.65,3.541,3.790990942
2As2O3-2-2-1_0_0_1--0.44_-0.72,3.467,3.790990942
2As2O3-2-2-1_0_0_1--0.76_-0.88,3.612,3.790990942
2As2O3-2-2-1_0_0_1--0.87_-0.44,3.499,3.790990942
2As2O3-2-2-1_0_0_1-0.5_-0.5,3.457,3.790990942
2As2O3-2-2-1_0_0_1-0.5_0,3.458,3.790990942
2As2O3-2-2-1_0_0_1-0.66_0.32,3.511,3.790990942
2As2O3-2-2-1_0_0_1-0.67_-0.01,3.565,3.790990942
2As2O3-2-2-1_0_0_1-0_0,3.586,3.790990942
2As2O3-2-2-1_0_0_1-Iz-0.5_0,3.478,3.790990942
2As2O3-2-2-1_0_0_1-Iz-0_0.5,3.615,3.790990942
2As2Se3-1-2--1_0_0_-1-Iz--0.13_0.36,1.53,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.13_0.92,1.615,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.28_0.72,1.627,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.32_0,1.582,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.48_0.5,1.403,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.48_0.78,1.567,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.63_0.86,1.53,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.67_0.14,1.364,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.98_0.28,1.453,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz--0.98_1.0,1.538,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz-0.18_0.5,1.443,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz-0.22_0.22,1.303,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz-0.22_0.78,1.532,1.734905209
2As2Se3-1-2--1_0_0_-1-Iz-0.72_0.28,1.472,1.734905209
2As2Se3-1-2-1_0_0_1--0.35_0.14,1.533,1.734905209
2As2Se3-1-2-1_0_0_1--0.35_0.58,1.417,1.734905209
2As2Se3-1-2-1_0_0_1--0.5_-0.06,1.545,1.734905209
2As2Se3-1-2-1_0_0_1--0.5_0.22,1.384,1.734905209
2As2Se3-1-2-1_0_0_1--0.5_0.27,1.322,1.734905209
2As2Se3-1-2-1_0_0_1--0.5_0.5,1.421,1.734905209
2As2Se3-1-2-1_0_0_1--0.85_0.08,1.585,1.734905209
2As2Se3-1-2-1_0_0_1--0.85_0.64,1.476,1.734905209
2As2Se3-1-2-1_0_0_1-0.01_0.5,1.448,1.734905209
2As2Se3-1-2-1_0_0_1-0.5_0,1.546,1.734905209
2As2Se3-1-2-1_0_0_1-0_0.44,1.457,1.734905209
2As2Se3-1-2-1_0_0_1-0_0.72,1.589,1.734905209
2As2Se3-1-2-1_0_0_1-0_0,1.635,1.734905209
2Ta2Te3-1-2--1_0_0_-1--0.13_0.74,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.17_-0.33,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.21_0.59,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.2_0.59,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.32_-0.64,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.36_0.28,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1--0.54_-0.09,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1-0.12_0.24,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1-0.5_0,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1-0.75_0.51,0.0,0.0
2Ta2Te3-1-2--1_0_0_-1-Iz-0.75_0.51,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.08_-0.15,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.15_0.71,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.19_-0.37,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.22_0.55,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.38_0.24,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.48_0.04,0.0,0.0
2Ta2Te3-1-2-1_0_0_1--0.81_-0.63,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.15_-0.71,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.1_0.2,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.38_-0.24,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.42_0.83,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.43_0.85,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.43_0.86,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.46_-0.09,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.53_0.06,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.56_0.13,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0.66_0.32,0.0,0.0
2Ta2Te3-1-2-1_0_0_1-0_0,0.0,0.0
1F2C3Hf4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1F2C3Hf4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1F2C3Hf4-1-2-1_0_0_1-0_0,0.0,0.0
1F2C3Ti4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1F2C3Ti4-1-2-1_-1_1_0-0_0,0.0,0.0
1F2C3Ti4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1F2C3Ti4-1-2-1_0_0_1-0.33_0.67,0.0,0.0
1F2C3Ti4-1-2-1_0_0_1-0_0,0.0,0.0
1F2C3Y4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1F2C3Zr4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1F2C3Zr4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1F2C3Zr4-1-2-1_0_0_1-0_0,0.0,0.0
1F2N3Y4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1F2N3Y4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3Hf4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1O2C3Hf4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3Nb4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1O2C3Nb4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3Nb4-1-2-1_0_0_1-0_0,0.0,0.0
1O2C3Ta4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1O2C3Ta4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3Ta4-1-2-1_0_0_1-0_0,0.0,0.0
1O2C3Ti4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1O2C3Ti4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3Ti4-1-2-1_0_0_1-0_0,0.0,0.0
1O2C3V4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1O2C3V4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2C3V4-1-2-1_0_0_1-0_0,0.0,0.0
1O2C3Zr4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1O2N3Zr4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1In2Te5-1-2--1_0_0_-1--0.04_-0.14,0.915,1.080264839
1In2Te5-1-2--1_0_0_-1--0.35_0.24,0.867,1.080264839
1In2Te5-1-2--1_0_0_-1-0.19_0.32,0.788,1.080264839
1In2Te5-1-2--1_0_0_-1-0.26_-0.54,0.856,1.080264839
1In2Te5-1-2--1_0_0_-1-0.27_-0.53,0.861,1.080264839
1In2Te5-1-2--1_0_0_-1-0.42_-0.22,0.977,1.080264839
1In2Te5-1-2--1_0_0_-1-0.5_-0.07,0.862,1.080264839
1In2Te5-1-2--1_0_0_-1-0.73_0.39,0.857,1.080264839
1In2Te5-1-2--1_0_0_-1-Iz-0.26_0.52,0.898,1.080264839
1In2Te5-1-2--1_0_0_-1-Iz-0.5_0,0.888,1.080264839
1In2Te5-1-2--1_0_0_-1-Iz-0.73_0.39,0.933,1.080264839
1In2Te5-1-2-1_0_0_1--0.23_-0.46,0.865,1.080264839
1In2Te5-1-2-1_0_0_1--0.31_0.38,0.854,1.080264839
1In2Te5-1-2-1_0_0_1--0.31_0.39,0.85,1.080264839
1In2Te5-1-2-1_0_0_1--0.54_-0.08,0.902,1.080264839
1In2Te5-1-2-1_0_0_1--0.55_-0.11,0.897,1.080264839
1In2Te5-1-2-1_0_0_1--0.6_-0.2,0.858,1.080264839
1In2Te5-1-2-1_0_0_1--0.83_-0.66,0.864,1.080264839
1In2Te5-1-2-1_0_0_1-0.23_0.46,0.89,1.080264839
1In2Te5-1-2-1_0_0_1-0.23_0.47,0.885,1.080264839
1In2Te5-1-2-1_0_0_1-0.29_0.59,0.861,1.080264839
1In2Te5-1-2-1_0_0_1-0.54_0.08,0.9,1.080264839
1In2Te5-1-2-1_0_0_1-0.5_0,0.895,1.080264839
1In2Te5-1-2-1_0_0_1-0.6_0.2,0.908,1.080264839
1In2Te5-1-2-1_0_0_1-0.83_0.66,0.908,1.080264839
1In2Te5-1-2-1_0_0_1-0_0,0.859,1.080264839
1In2Te5-1-2-1_0_0_1-Iz-0.5_0,0.776,1.080264839
1C3Y4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1C3Y4-1-2-1_0_0_1--0.33_0.33,0.0,0.0
1C3Y4-1-2-1_0_0_1-0.33_0.67,0.0,0.0
1C3Y4-1-2-1_0_0_1-0_0,0.0,0.0
1N3Y4-1-2-1_-1_1_0--0.33_0.33,0.0,0.0
1N3Y4-1-2-1_-1_1_0-0_0,0.0,0.0
1N3Y4-1-2-1_0_0_1-0.33_0.67,0.0,0.0
1N3Y4-1-2-1_0_0_1-0_0,0.0,0.0
1GeS-1-2--1_0_0_-1-Iz--0.33_0.33,0.483,2.449635147
1GeS-1-2--1_0_0_-1-Iz-0_0,0.888,2.449635147
1GeS-1-2--1_1_-1_0-Iz-0.33_-0.33,0.997,2.449635147
1GeS-1-2-1_-1_1_0--0.33_0.33,1.344,2.449635147
1GeS-1-2-1_-1_1_0-0.33_-0.33,1.3,2.449635147
1GeS-1-2-1_0_0_1--0.33_0.33,1.345,2.449635147
1GeS-1-2-1_0_0_1-0_0,1.339,2.449635147
1GeSe-1-2--1_0_0_-1-Iz--0.33_0.33,0.528,2.217511205
1GeSe-1-2--1_1_-1_0-Iz-0.33_-0.33,0.588,2.217511205
1HgSe-1-2--1_0_0_-1-Iz-0_0,0.111,0.117087272
1HgSe-1-2--1_1_-1_0-Iz-0.33_-0.33,0.038,0.117087272
1HgSe-1-2-1_-1_1_0-0_0,0.053,0.117087272
1HgSe-1-2-1_0_0_1--0.33_0.33,0.111,0.117087272
1HgSe-1-2-1_0_0_1-0.33_-0.33,0.023,0.117087272
1SSn-1-2--1_0_0_-1-Iz--0.33_0.33,0.82,2.288629031
1SSn-1-2--1_0_0_-1-Iz-0.33_-0.33,1.759,2.288629031
1SSn-1-2--1_0_0_-1-Iz-0_0,0.664,2.288629031
1SSn-1-2--1_1_-1_0-Iz-0.33_-0.33,0.84,2.288629031
1SSn-1-2--1_1_-1_0-Iz-0_0,1.76,2.288629031
1SSn-1-2-1_-1_1_0--0.33_0.33,0.935,2.288629031
1SSn-1-2-1_-1_1_0-0.33_-0.33,0.984,2.288629031
1SSn-1-2-1_-1_1_0-0_0,1.184,2.288629031
1SSn-1-2-1_0_0_1--0.33_0.33,0.941,2.288629031
1SSn-1-2-1_0_0_1-0.33_-0.33,1.2,2.288629031
1SSn-1-2-1_0_0_1-0_0,0.995,2.288629031
1SeSn-1-2--1_0_0_-1-Iz--0.33_0.33,0.701,2.176639795
1SeSn-1-2--1_0_0_-1-Iz-0_0,0.423,2.176639795
1SeSn-1-2--1_1_-1_0-Iz-0.33_-0.33,0.515,2.176639795
1SeSn-1-2-1_-1_1_0--0.33_0.33,0.913,2.176639795
1SeSn-1-2-1_-1_1_0-0.33_-0.33,0.905,2.176639795
1SeSn-1-2-1_0_0_1--0.33_0.33,0.902,2.176639795
1SeSn-1-2-1_0_0_1-0_0,0.956,2.176639795
1SnTe-1-2--1_0_0_-1-Iz--0.33_0.33,0.418,1.582301202
1SnTe-1-2--1_0_0_-1-Iz-0_0,0.339,1.582301202
1SnTe-1-2--1_1_-1_0-Iz-0.33_-0.33,0.328,1.582301202
2AgBr-1-2--1_0_0_-1--0.67_-0.33,1.526,1.723804268
2AgBr-1-2--1_0_0_-1-0.5_0,1.478,1.723804268
2AgBr-1-2--1_0_0_-1-0.79_0.58,1.411,1.723804268
2AgBr-1-2--1_0_0_-1-0_-1.0,1.393,1.723804268
2AgBr-1-2--1_0_0_-1-Iz-0.5_0,1.481,1.723804268
2AgBr-1-2-1_0_0_1--0.33_-0.67,1.382,1.723804268
2AgBr-1-2-1_0_0_1--0.67_0.67,1.527,1.723804268
2AgBr-1-2-1_0_0_1--1.0_0,1.418,1.723804268
2AgBr-1-2-1_0_0_1-0.5_0,1.475,1.723804268
2AgBr-1-2-1_0_0_1-0.79_0.58,1.407,1.723804268
2AgBr-2-2-1_0_0_1--0.5_0,1.56,1.834261289
2AgBr-2-2-1_0_0_1-0_0,1.29,1.834261289
2AgCl-1-2--1_0_0_-1--1.0_-1.0,1.086,1.568728877
2AgCl-1-2--1_0_0_-1-0.5_0,1.258,1.568728877
2AgCl-1-2--1_0_0_-1-0.79_0.58,1.221,1.568728877
2AgCl-1-2-1_-1_0_-1-Iz-0.5_0,1.324,1.568728877
2AgCl-1-2-1_0_0_1--0.33_-0.67,1.198,1.568728877
2AgCl-1-2-1_0_0_1-0.5_0,1.279,1.568728877
2AgCl-1-2-1_0_0_1-0.79_0.58,1.254,1.568728877
2AgCl-1-2-1_0_0_1-0_0,1.329,1.568728877
2AgI-1-2--1_0_0_-1--0.67_-0.33,1.567,1.768472401
2AgI-1-2--1_0_0_-1--1.0_-1.0,1.487,1.768472401
2AgI-1-2--1_0_0_-1-0.5_0,1.571,1.768472401
2AgI-1-2--1_0_0_-1-0.79_0.58,1.51,1.768472401
2AgI-1-2--1_0_0_-1-Iz-0.5_0,1.57,1.768472401
2AgI-1-2-1_0_0_1--0.33_-0.67,1.481,1.768472401
2AgI-1-2-1_0_0_1-0.33_0.67,1.568,1.768472401
2AgI-1-2-1_0_0_1-0.5_0,1.573,1.768472401
2AgI-1-2-1_0_0_1-0.79_0.58,1.509,1.768472401
2AgI-1-2-1_0_0_1-0_0,1.491,1.768472401
2AlS-1-2--1_0_0_-1--0.33_0.33,1.909,2.141721125
2AlS-1-2--1_0_0_-1-0_0,1.878,2.141721125
2AlS-1-2-1_0_0_1--0.33_0.33,1.821,2.141721125
2AlS-1-2-1_0_0_1--0.67_-0.33,1.948,2.141721125
2AlS-1-2-1_0_0_1-0_0,1.87,2.141721125
2AlS-2-2--1_0_0_-1-Iz--0.33_0.33,1.878,2.085252661
2AlS-2-2--1_0_0_-1-Iz-0.33_-0.33,1.877,2.085252661
2AlS-2-2--1_0_0_-1-Iz-0_0,1.803,2.085252661
2AlS-2-2-1_0_0_1-0.33_-0.33,1.838,2.085252661
2AlS-2-2-1_0_0_1-0_0,1.868,2.085252661
2AlSe-1-2--1_0_0_-1-Iz--0.33_0.33,1.731,1.997465295
2AlSe-1-2--1_0_0_-1-Iz-0.33_-0.33,1.697,1.997465295
2AlSe-1-2--1_0_0_-1-Iz-0_0,1.613,1.997465295
2AlSe-1-2-1_0_0_1-0.33_-0.33,1.647,1.997465295
2AlSe-1-2-1_0_0_1-0_0,1.721,1.997465295
2AlSe-2-2--1_0_0_-1--0.33_0.33,1.838,2.137777777
2AlSe-2-2--1_0_0_-1-0_0,1.758,2.137777777
2AlSe-2-2-1_0_0_1--0.33_0.33,1.698,2.137777777
2AlSe-2-2-1_0_0_1--0.67_0.67,1.873,2.137777777
2AlSe-2-2-1_0_0_1-0_0,1.767,2.137777777
2AlTe-2-2--1_0_0_-1-Iz--0.33_0.33,1.475,1.74798174
2AlTe-2-2--1_0_0_-1-Iz-0.33_-0.33,1.334,1.74798174
